locality name,Price Range,Q/Q,trends,one bedroom,two bedroom,three bedroom
Shantivan Complex Colony,-,-,Not Available,-,"Rs. 22,185 - 25,245",-
Shastri Nagar,"Rs. 23,162 - 25,882/sq. ft.",-0.17%  ,See Trends,"Rs. 29,070 - 36,720","Rs. 44,719 - 51,780","Rs. 80,057 - 97,300"
Sher E Punjab Colony,"Rs. 14,748 - 17,000/sq. ft.",0.84%  ,See Trends,"Rs. 21,845 - 24,466","Rs. 31,790 - 33,958","Rs. 42,711 - 49,506"
Shimpoli,"Rs. 16,532 - 17,808/sq. ft.",-5.44%  ,See Trends,"Rs. 18,700 - 20,570","Rs. 25,764 - 29,444",-
Shivaji Nagar,"Rs. 16,618 - 18,062/sq. ft.",-,Not Available,-,-,-
Siddharth Nagar,"Rs. 13,175 - 15,258/sq. ft.",0.89%  ,See Trends,"Rs. 18,784 - 21,075","Rs. 30,394 - 33,594","Rs. 36,506 - 45,632"
Somwari Bazar,"Rs. 14,492 - 16,405/sq. ft.",1.39%  ,See Trends,-,-,-
Subhash Nagar,"Rs. 15,810 - 17,298/sq. ft.",-,Not Available,"Rs. 26,918 - 27,846","Rs. 31,862 - 33,278",-
Sunder Nagar,"Rs. 17,552 - 20,315/sq. ft.",7.61%  ,See Trends,"Rs. 25,814 - 27,275","Rs. 30,775 - 32,206",-
Sundervan Complex,"Rs. 22,398 - 25,968/sq. ft.",-6.09%  ,See Trends,"Rs. 31,620 - 33,660","Rs. 45,815 - 61,642",-
Suresh Nagar,-,-,Not Available,"Rs. 25,888 - 32,120","Rs. 36,544 - 40,843",-
SV Patel Nagar,"Rs. 17,212 - 19,635/sq. ft.",0.93%  ,See Trends,-,"Rs. 43,653 - 52,714","Rs. 54,315 - 60,833"
Tarun Bharat Nagar,-,-,Not Available,"Rs. 23,426 - 29,172",-,-
Thakur Complex,"Rs. 13,642 - 15,215/sq. ft.",-2.87%  ,See Trends,"Rs. 16,291 - 18,493","Rs. 26,732 - 30,345","Rs. 34,425 - 43,605"
Thakur Village,"Rs. 15,598 - 17,680/sq. ft.",0%     ,See Trends,"Rs. 18,600 - 20,814","Rs. 27,358 - 31,678","Rs. 34,332 - 38,255"
Umershetpada,-,-,Not Available,"Rs. 25,152 - 26,981",-,-
Upper Govind Nagar,"Rs. 15,215 - 16,320/sq. ft.",3.56%  ,See Trends,"Rs. 21,658 - 24,752","Rs. 31,450 - 36,550","Rs. 37,628 - 45,375"
Ushma Nagar,"Rs. 17,978 - 18,190/sq. ft.",0%     ,See Trends,-,-,"Rs. 40,356 - 45,278"
Vaishali Nagar,"Rs. 11,220 - 12,368/sq. ft.",2.59%  ,See Trends,-,-,-
Vazira,"Rs. 16,192 - 18,742/sq. ft.",2.51%  ,See Trends,-,"Rs. 22,603 - 27,548",-
Veera Desai Road,"Rs. 17,808 - 19,508/sq. ft.",-1.78%  ,See Trends,"Rs. 27,115 - 30,855","Rs. 42,595 - 47,328","Rs. 48,396 - 57,195"
Versova,"Rs. 21,802 - 25,968/sq. ft.",3.35%  ,See Trends,"Rs. 30,042 - 35,764","Rs. 46,687 - 57,151","Rs. 63,250 - 77,306"
Vijay Nagar,-,-,Not Available,"Rs. 21,094 - 24,449",-,-
Vishveshwar Nagar,-,-,Not Available,"Rs. 22,074 - 24,990","Rs. 43,630 - 45,135",-
Yadav Nagar,-,-,Not Available,"Rs. 27,200 - 29,750","Rs. 46,367 - 60,195",-
Yamuna Nagar,"Rs. 21,250 - 22,525/sq. ft.",-,Not Available,-,"Rs. 43,658 - 48,668","Rs. 65,306 - 81,381"
Yari Road,"Rs. 18,530 - 23,375/sq. ft.",0%     ,See Trends,"Rs. 28,050 - 36,210","Rs. 42,798 - 50,872","Rs. 68,510 - 81,685"
Yashodham,-,-,Not Available,"Rs. 20,400 - 23,800","Rs. 31,725 - 39,103","Rs. 47,515 - 59,670"
Yogi Nagar,"Rs. 16,660 - 18,828/sq. ft.",0.96%  ,See Trends,"Rs. 17,404 - 20,974",-,-
Mumbai South West,,,,,,
Bandra (East),"Rs. 24,778 - 31,195/sq. ft.",-3.52%  ,See Trends,-,"Rs. 62,583 - 72,279","Rs. 1,07,686 - 1,31,325"
Bandra (West),"Rs. 32,980 - 39,695/sq. ft.",-2.61%  ,See Trends,"Rs. 46,410 - 55,080","Rs. 68,000 - 83,300","Rs. 1,07,440 - 1,42,800"
Bandra Kurla Complex,"Rs. 23,928 - 27,328/sq. ft.",-3.44%  ,See Trends,-,"Rs. 71,537 - 82,685","Rs. 95,051 - 1,11,527"
Band Stand,-,-,Not Available,"Rs. 44,200 - 49,300","Rs. 66,938 - 77,648","Rs. 1,07,528 - 1,36,971"
Chuim,-,-,Not Available,-,"Rs. 79,475 - 92,480",-
Gandhi Nagar,"Rs. 30,345 - 31,918/sq. ft.",-,Not Available,-,-,"Rs. 1,47,084 - 1,55,652"
Gulmohar Colony,"Rs. 35,062 - 39,440/sq. ft.",-,Not Available,-,-,"Rs. 99,008 - 1,21,856"
Hill Road,-,-,Not Available,"Rs. 38,556 - 49,028","Rs. 66,619 - 73,725",-
Juhu,"Rs. 35,360 - 41,608/sq. ft.",1.93%  ,See Trends,"Rs. 38,250 - 47,430","Rs. 66,509 - 85,394","Rs. 1,21,558 - 1,49,922"
Juhu Scheme,"Rs. 36,168 - 39,440/sq. ft.",4.04%  ,See Trends,"Rs. 35,190 - 42,228","Rs. 67,320 - 76,500","Rs. 1,22,645 - 1,55,861"
Jvpd Scheme,"Rs. 35,615 - 41,480/sq. ft.",0.22%  ,See Trends,-,-,"Rs. 1,61,519 - 1,99,426"
Kala Nagar,-,-,Not Available,-,"Rs. 42,589 - 54,979","Rs. 88,145 - 1,19,255"
Kalina,"Rs. 17,468 - 20,868/sq. ft.",-8.72%  ,See Trends,"Rs. 27,115 - 31,552","Rs. 40,460 - 48,408","Rs. 59,528 - 67,600"
Khar,"Rs. 33,448 - 38,165/sq. ft.",-2.86%  ,See Trends,"Rs. 42,330 - 50,490","Rs. 69,700 - 85,000","Rs. 1,05,332 - 1,32,982"
Khar West,"Rs. 33,490 - 37,995/sq. ft.",-2.97%  ,See Trends,"Rs. 40,800 - 48,450","Rs. 70,550 - 85,000","Rs. 1,05,332 - 1,32,982"
Kherwadi,-,-,Not Available,-,"Rs. 49,980 - 59,976",-
Mahim (West),"Rs. 25,118 - 30,982/sq. ft.",5.37%  ,See Trends,"Rs. 34,595 - 38,802","Rs. 54,145 - 64,141",-
Mount Mary,-,-,Not Available,"Rs. 56,100 - 72,420",-,-
Pali Hill,"Rs. 32,342 - 40,715/sq. ft.",-2.93%  ,See Trends,"Rs. 51,000 - 60,180","Rs. 69,700 - 91,800","Rs. 1,21,125 - 1,51,725"
Reclamation,-,-,Not Available,"Rs. 46,410 - 52,530",-,-
Santacruz (East),"Rs. 18,488 - 20,698/sq. ft.",-3.37%  ,See Trends,"Rs. 26,180 - 29,452","Rs. 40,460 - 46,962","Rs. 62,688 - 71,188"
Santacruz (West),"Rs. 28,942 - 35,700/sq. ft.",4.19%  ,See Trends,"Rs. 34,680 - 42,840","Rs. 59,479 - 71,374","Rs. 99,450 - 1,21,125"
Sunder Nagar,-,-,Not Available,"Rs. 31,788 - 38,238",-,-
Union Park,-,-,Not Available,-,"Rs. 63,750 - 77,350",-
Vakola,"Rs. 18,615 - 20,102/sq. ft.",3.41%  ,See Trends,"Rs. 25,245 - 30,855","Rs. 40,698 - 48,552","Rs. 63,139 - 72,770"
Vidya Nagari,-,-,Not Available,"Rs. 29,723 - 34,037","Rs. 40,266 - 51,107",-
Vile Parle (East),"Rs. 25,160 - 28,985/sq. ft.",-0.47%  ,See Trends,"Rs. 32,258 - 36,168","Rs. 47,685 - 54,910","Rs. 66,576 - 76,819"
Vile Parle (West),"Rs. 28,560 - 32,895/sq. ft.",-0.14%  ,See Trends,"Rs. 30,388 - 35,530","Rs. 54,544 - 63,240","Rs. 83,776 - 94,248"
Waterfield Road,-,-,Not Available,-,"Rs. 65,056 - 81,320",-
Central Mumbai suburbs,,,,,,
Amar Nagar,-,-,Not Available,"Rs. 17,503 - 19,934",-,-
Ambedkar Nagar,"Rs. 14,620 - 16,660/sq. ft.",1.09%  ,See Trends,"Rs. 19,385 - 29,078","Rs. 35,593 - 40,678","Rs. 40,162 - 49,931"
Amrut Nagar,"Rs. 14,365 - 15,470/sq. ft.",-2.49%  ,See Trends,"Rs. 19,627 - 22,822","Rs. 39,589 - 46,627","Rs. 46,492 - 50,816"
Antop Hill,"Rs. 19,210 - 21,462/sq. ft.",2.16%  ,See Trends,-,-,-
Asha Nagar,"Rs. 15,980 - 17,978/sq. ft.",3.63%  ,See Trends,"Rs. 18,232 - 19,635","Rs. 29,750 - 32,725",-
Battipada,-,-,Not Available,"Rs. 16,575 - 17,850","Rs. 20,442 - 23,758",-
Bhandup (East),"Rs. 13,260 - 15,258/sq. ft.",1.83%  ,See Trends,"Rs. 18,700 - 21,972","Rs. 35,700 - 40,162","Rs. 48,620 - 54,698"
Bhandup (West),"Rs. 12,155 - 14,152/sq. ft.",0%     ,See Trends,"Rs. 19,686 - 22,147","Rs. 28,886 - 32,898","Rs. 40,672 - 45,602"
BSNL Colony,-,-,Not Available,-,"Rs. 36,679 - 38,208",-
Chandivali,"Rs. 15,342 - 17,042/sq. ft.",1.31%  ,See Trends,"Rs. 24,310 - 28,050","Rs. 40,637 - 44,870","Rs. 54,740 - 60,690"
Chunabhatti,-,-,Not Available,"Rs. 21,038 - 23,375","Rs. 34,850 - 38,250",-
Chunabhatti East,-,-,Not Available,"Rs. 21,250 - 25,500","Rs. 29,452 - 32,258",-
Datar Colony,"Rs. 12,962 - 13,515/sq. ft.",-2.22%  ,See Trends,"Rs. 17,140 - 18,993",-,-
Deendayal Nagar,-,-,Not Available,-,"Rs. 25,160 - 27,200",-
Dina Bama Estate,"Rs. 15,342 - 16,490/sq. ft.",-0.8%  ,See Trends,"Rs. 22,147 - 24,608","Rs. 28,144 - 30,762",-
Friends Colony,"Rs. 11,688 - 13,982/sq. ft.",-,Not Available,"Rs. 15,750 - 17,140",-,-
Ganesh Nagar,"Rs. 13,302 - 14,578/sq. ft.",-0.3%  ,See Trends,"Rs. 20,248 - 23,211","Rs. 31,178 - 35,075","Rs. 34,680 - 36,720"
Garodia Nagar,"Rs. 17,000 - 20,400/sq. ft.",3.34%  ,See Trends,"Rs. 22,552 - 24,602","Rs. 29,750 - 36,444",-
Gavanpada,"Rs. 13,388 - 15,088/sq. ft.",-10.08%  ,See Trends,"Rs. 17,769 - 20,170",-,-
Ghatkopar (East),"Rs. 15,810 - 20,442/sq. ft.",4.89%  ,See Trends,"Rs. 21,420 - 24,990","Rs. 35,726 - 41,283","Rs. 54,740 - 63,070"
Ghatkopar West,"Rs. 15,045 - 17,510/sq. ft.",0.8%  ,See Trends,"Rs. 20,285 - 23,116","Rs. 39,015 - 44,217","Rs. 57,242 - 62,220"
Govind Nagar,"Rs. 14,110 - 16,320/sq. ft.",-,Not Available,"Rs. 21,373 - 21,828","Rs. 27,843 - 30,773",-
Hallow Pul,-,-,Not Available,"Rs. 19,283 - 21,820",-,-
Hanuman Chowk,"Rs. 15,300 - 17,085/sq. ft.",-5.08%  ,See Trends,"Rs. 17,986 - 19,335",-,-
Hira Nagar,-,-,Not Available,-,"Rs. 31,238 - 36,592",-
Hiranandani Gardens - Powai,"Rs. 23,885 - 28,645/sq. ft.",2.87%  ,See Trends,"Rs. 36,356 - 44,217","Rs. 54,400 - 66,300","Rs. 85,922 - 1,08,337"
HMPL Surya Nagar,-,-,Not Available,-,"Rs. 35,955 - 39,780",-
Industrial Area,"Rs. 12,665 - 13,770/sq. ft.",-3.99%  ,See Trends,"Rs. 19,747 - 21,991",-,-
Jagdusha Nagar,"Rs. 12,580 - 15,258/sq. ft.",0.29%  ,See Trends,"Rs. 18,819 - 20,655","Rs. 22,542 - 25,432",-
Jaydev Singh Nagar,"Rs. 11,942 - 14,280/sq. ft.",-0.63%  ,See Trends,"Rs. 22,374 - 23,465",-,-
Kanjur Marg (East),"Rs. 13,302 - 15,342/sq. ft.",2.74%  ,See Trends,"Rs. 19,168 - 22,908","Rs. 37,556 - 41,133","Rs. 48,620 - 54,698"
Kanjur Marg (west),"Rs. 14,068 - 16,192/sq. ft.",2.61%  ,See Trends,"Rs. 21,693 - 28,155","Rs. 33,808 - 38,638","Rs. 40,504 - 49,031"
Kannamwar Nagar I,-,-,Not Available,"Rs. 15,002 - 16,623",-,-
Kannamwar Nagar II,"Rs. 12,878 - 14,365/sq. ft.",-3.02%  ,See Trends,"Rs. 17,926 - 19,342",-,-
Kokan Nagar,-,-,Not Available,"Rs. 14,875 - 16,150",-,-
Kurla (East),"Rs. 12,920 - 14,918/sq. ft.",3.79%  ,See Trends,"Rs. 19,655 - 23,491","Rs. 26,010 - 35,190",-
Kurla (west),"Rs. 13,642 - 16,448/sq. ft.",1.73%  ,See Trends,"Rs. 20,318 - 25,273","Rs. 35,190 - 41,446","Rs. 57,005 - 62,594"
LBS Marg,"Rs. 12,962 - 15,428/sq. ft.",-10.96%  ,See Trends,"Rs. 20,736 - 23,770","Rs. 31,028 - 35,006","Rs. 40,200 - 42,565"
Lok Milan Colony,"Rs. 16,532 - 18,488/sq. ft.",-,Not Available,"Rs. 24,556 - 28,194","Rs. 45,140 - 50,250","Rs. 55,930 - 65,450"
Mhada Colony,"Rs. 13,132 - 15,130/sq. ft.",0.92%  ,See Trends,-,-,-
Mirashi Nagar,-,-,Not Available,"Rs. 17,503 - 21,481",-,-
Moti Nagar,"Rs. 16,108 - 17,850/sq. ft.",6.54%  ,See Trends,-,"Rs. 28,382 - 33,112",-
Mulund,"Rs. 14,110 - 16,448/sq. ft.",0.84%  ,See Trends,"Rs. 17,830 - 20,645","Rs. 28,305 - 32,130","Rs. 38,177 - 43,791"
Mulund (East),"Rs. 14,025 - 16,320/sq. ft.",0.28%  ,See Trends,"Rs. 18,730 - 21,131","Rs. 25,789 - 29,971","Rs. 33,660 - 40,205"
Mulund (West),"Rs. 14,152 - 16,532/sq. ft.",1.12%  ,See Trends,"Rs. 17,765 - 20,570","Rs. 29,716 - 33,626","Rs. 38,755 - 44,454"
Mulund Colony,"Rs. 14,110 - 17,042/sq. ft.",10.54%  ,See Trends,"Rs. 15,895 - 19,168","Rs. 23,651 - 29,057",-
Nahur,"Rs. 13,472 - 15,130/sq. ft.",-3.54%  ,See Trends,"Rs. 17,850 - 18,870","Rs. 32,640 - 35,088","Rs. 39,738 - 49,088"
Nahur East,"Rs. 11,858 - 13,388/sq. ft.",3.08%  ,See Trends,-,"Rs. 24,276 - 27,132",-
Nahur Gaothan,"Rs. 12,920 - 14,960/sq. ft.",-,Not Available,-,-,-
Naidu Colony,"Rs. 16,235 - 18,488/sq. ft.",-,Not Available,-,-,-
Navghar,"Rs. 14,832 - 16,618/sq. ft.",-,Not Available,"Rs. 18,564 - 21,658",-,-
Neelam Nagar,"Rs. 13,855 - 16,405/sq. ft.",-1.91%  ,See Trends,"Rs. 18,938 - 21,779","Rs. 27,017 - 29,788",-
Nehru Nagar,"Rs. 13,345 - 14,875/sq. ft.",1.53%  ,See Trends,"Rs. 20,492 - 23,491","Rs. 26,444 - 33,443",-
Nirmal Nagar,"Rs. 15,172 - 16,320/sq. ft.",-,Not Available,-,"Rs. 29,554 - 32,666","Rs. 37,368 - 41,764"
Panchkutir Ganesh Nagar,"Rs. 27,328 - 30,940/sq. ft.",-,Not Available,-,"Rs. 54,979 - 63,497","Rs. 72,590 - 80,920"
Pant Nagar,"Rs. 14,790 - 18,445/sq. ft.",5.26%  ,See Trends,"Rs. 18,564 - 23,324","Rs. 36,152 - 45,006",-
Pestom Sagar Colony,"Rs. 11,220 - 15,300/sq. ft.",-,Not Available,"Rs. 22,338 - 24,572","Rs. 30,697 - 36,207",-
Police Colony,-,-,Not Available,"Rs. 18,445 - 20,230",-,-
Powai,"Rs. 16,830 - 20,145/sq. ft.",-0.7%  ,See Trends,"Rs. 26,227 - 31,472","Rs. 42,093 - 49,521","Rs. 63,291 - 80,665"
Pratikhsha Nagar,"Rs. 14,960 - 17,170/sq. ft.",-,Not Available,"Rs. 18,296 - 20,081","Rs. 25,882 - 26,499",-
Premier Colony,-,-,Not Available,"Rs. 23,588 - 24,225",-,-
Raheja Vihar,"Rs. 15,895 - 17,128/sq. ft.",2.89%  ,See Trends,"Rs. 25,245 - 28,050","Rs. 39,151 - 44,149","Rs. 54,825 - 58,650"
Rajiv Gandhi Nagar,"Rs. 12,878 - 14,068/sq. ft.",2.92%  ,See Trends,"Rs. 20,178 - 22,639","Rs. 26,104 - 29,631",-
Sangharsh Nagar,"Rs. 11,900 - 13,898/sq. ft.",-,Not Available,"Rs. 10,710 - 16,065","Rs. 34,362 - 39,391",-
Sarvodaya Nagar,"Rs. 12,112 - 13,940/sq. ft.",-,Not Available,-,-,-
Sarvoday Parshwanath Nagar,"Rs. 14,918 - 16,830/sq. ft.",-4.79%  ,See Trends,"Rs. 16,244 - 20,034",-,-
Siddharth Nagar,"Rs. 13,642 - 15,470/sq. ft.",0%     ,See Trends,-,-,-
Sion (East),"Rs. 17,128 - 21,760/sq. ft.",-,Not Available,"Rs. 19,560 - 23,117",-,"Rs. 39,440 - 50,532"
Sion (West),"Rs. 22,482 - 27,200/sq. ft.",6.08%  ,See Trends,"Rs. 25,048 - 30,246","Rs. 36,890 - 45,006",-
Tagore Nagar,"Rs. 11,135 - 12,240/sq. ft.",2.23%  ,See Trends,"Rs. 15,321 - 19,699","Rs. 26,775 - 29,750",-
Tambe Nagar,"Rs. 14,450 - 16,915/sq. ft.",0.28%  ,See Trends,"Rs. 18,799 - 21,272","Rs. 28,121 - 32,027","Rs. 36,184 - 38,378"
Tata Colony,-,-,Not Available,"Rs. 16,541 - 19,377",-,-
Tembhipada,"Rs. 11,135 - 12,155/sq. ft.",-,Not Available,-,-,-
Tilak Nagar,"Rs. 13,558 - 15,640/sq. ft.",2.12%  ,See Trends,"Rs. 18,438 - 23,048","Rs. 31,470 - 36,075","Rs. 49,266 - 52,961"
Tunga Village,"Rs. 14,408 - 15,598/sq. ft.",-,Not Available,"Rs. 26,489 - 27,489","Rs. 29,546 - 34,246",-
Vaishali Nagar,"Rs. 14,365 - 17,000/sq. ft.",-,Not Available,"Rs. 19,635 - 21,038",-,-
Valmiki Nagar,-,-,Not Available,"Rs. 19,377 - 21,267","Rs. 24,929 - 26,846",-
Vardhman Nagar,"Rs. 17,000 - 21,802/sq. ft.",-5.01%  ,See Trends,-,-,-
Veena Nagar,-,-,Not Available,"Rs. 16,150 - 17,850",-,-
Veena Nagar Phase-II,-,-,Not Available,"Rs. 16,150 - 19,125",-,-
Vidyavihar,"Rs. 19,168 - 24,522/sq. ft.",1.46%  ,See Trends,-,-,-
Vidya Vihar West,"Rs. 11,432 - 13,515/sq. ft.",6.5%  ,See Trends,"Rs. 22,952 - 25,446",-,-
Vikhroli (East),-,-,Not Available,"Rs. 27,540 - 36,720","Rs. 46,750 - 55,250","Rs. 58,306 - 73,168"
Vikhroli (West),"Rs. 12,325 - 14,705/sq. ft.",15.9%  ,See Trends,"Rs. 24,926 - 27,859","Rs. 36,338 - 39,568","Rs. 62,879 - 70,882"
Mumbai Navi,,,,,,
Adaigaon,"Rs. 4,420 - 4,930/sq. ft.",-2.65%  ,See Trends,-,-,-
Airoli,"Rs. 9,988 - 11,518/sq. ft.",-1.93%  ,See Trends,"Rs. 13,779 - 16,155","Rs. 22,253 - 26,227","Rs. 31,625 - 36,310"
Airoli Gaothan,-,-,Not Available,"Rs. 8,500 - 9,775",-,-
Akurli,"Rs. 4,505 - 5,185/sq. ft.",1.79%  ,See Trends,-,-,-
Belapur,"Rs. 9,222 - 11,305/sq. ft.",-0.81%  ,See Trends,"Rs. 10,752 - 14,025","Rs. 22,100 - 28,050",-
Belpada,"Rs. 9,010 - 10,285/sq. ft.",12.75%  ,See Trends,"Rs. 10,752 - 11,688","Rs. 17,634 - 20,701",-
Bonkode,"Rs. 6,758 - 9,775/sq. ft.",-,Not Available,"Rs. 10,608 - 11,934",-,-
Chipale,"Rs. 4,208 - 4,972/sq. ft.",-1.82%  ,See Trends,-,-,-
Devad,"Rs. 4,335 - 4,888/sq. ft.",-2.68%  ,See Trends,"Rs. 5,015 - 6,520",-,-
Diva Gaothan,-,-,Not Available,"Rs. 10,404 - 12,138",-,-
Dronagiri,"Rs. 4,292 - 4,845/sq. ft.",0.93%  ,See Trends,"Rs. 3,924 - 4,414","Rs. 7,676 - 8,443",-
Ghansoli,"Rs. 9,902 - 11,815/sq. ft.",1.6%  ,See Trends,"Rs. 12,112 - 14,535","Rs. 23,891 - 28,315","Rs. 35,414 - 39,209"
Ghot,-,-,Not Available,"Rs. 4,114 - 6,171",-,-
Ghotkamp Koyana Vele,"Rs. 3,740 - 4,548/sq. ft.",-5%  ,See Trends,-,-,-
Harigram,"Rs. 4,378 - 4,845/sq. ft.",-,Not Available,-,-,-
Jeejamata Nagar,"Rs. 11,858 - 12,708/sq. ft.",-0.69%  ,See Trends,-,"Rs. 28,636 - 32,455","Rs. 35,414 - 39,209"
Jijamata Nagar,"Rs. 10,710 - 11,858/sq. ft.",-,Not Available,-,"Rs. 29,228 - 34,542","Rs. 38,143 - 46,619"
Jui Nagar,"Rs. 8,968 - 10,795/sq. ft.",-0.44%  ,See Trends,"Rs. 12,155 - 15,428","Rs. 17,927 - 20,266",-
Kalamboli,"Rs. 6,248 - 6,970/sq. ft.",1.97%  ,See Trends,"Rs. 8,704 - 8,704","Rs. 11,393 - 13,145","Rs. 13,083 - 14,090"
Kamothe,"Rs. 6,545 - 7,225/sq. ft.",1.24%  ,See Trends,"Rs. 8,395 - 9,383","Rs. 11,733 - 13,410","Rs. 15,827 - 19,218"
Karade Khurd,"Rs. 2,932 - 3,698/sq. ft.",-,Not Available,-,-,-
Karanjade,"Rs. 5,100 - 5,738/sq. ft.",2.4%  ,See Trends,"Rs. 4,896 - 5,440",-,-
Karave Nagar,"Rs. 12,495 - 16,065/sq. ft.",-9.38%  ,See Trends,-,"Rs. 34,700 - 42,412",-
Kewale,"Rs. 3,995 - 4,420/sq. ft.",-4.95%  ,See Trends,-,-,-
Khalapur,"Rs. 7,055 - 8,585/sq. ft.",3.41%  ,See Trends,"Rs. 9,180 - 10,710","Rs. 17,523 - 19,367","Rs. 20,374 - 23,970"
Khanda Colony,"Rs. 6,885 - 8,202/sq. ft.",4.12%  ,See Trends,"Rs. 7,847 - 8,828","Rs. 11,475 - 13,770",-
Khandeshwar,"Rs. 7,692 - 8,330/sq. ft.",1.6%  ,See Trends,"Rs. 10,761 - 11,837","Rs. 13,750 - 14,609",-
Kharghar,"Rs. 7,820 - 9,222/sq. ft.",0%     ,See Trends,"Rs. 9,545 - 12,056","Rs. 17,493 - 20,992","Rs. 24,650 - 28,348"
Kopara,"Rs. 7,608 - 8,755/sq. ft.",-6%  ,See Trends,"Rs. 11,444 - 13,005","Rs. 17,850 - 20,528","Rs. 21,038 - 28,050"
Koperkhairane,"Rs. 9,435 - 11,220/sq. ft.",-0.41%  ,See Trends,"Rs. 13,558 - 15,895","Rs. 21,802 - 25,840","Rs. 27,816 - 34,492"
Kutak Bandhan,"Rs. 6,800 - 7,480/sq. ft.",-,Not Available,-,"Rs. 12,974 - 14,596",-
Navade,"Rs. 4,632 - 5,440/sq. ft.",5.98%  ,See Trends,-,-,-
Nere,"Rs. 3,698 - 4,038/sq. ft.",-,Not Available,-,-,-
Nerul,"Rs. 11,815 - 14,152/sq. ft.",1.32%  ,See Trends,"Rs. 11,688 - 14,492","Rs. 24,798 - 31,639","Rs. 39,709 - 48,676"
Nevali,"Rs. 4,675 - 4,972/sq. ft.",-,Not Available,-,-,-
New Panvel,"Rs. 5,865 - 7,140/sq. ft.",6.21%  ,See Trends,"Rs. 7,637 - 8,656","Rs. 9,945 - 12,240","Rs. 16,102 - 19,122"
New Panvel East,"Rs. 4,122 - 5,270/sq. ft.",3.88%  ,See Trends,-,"Rs. 7,378 - 14,018",-
New Sector-50 Nerul,"Rs. 10,242 - 11,475/sq. ft.",-1.96%  ,See Trends,"Rs. 13,923 - 16,409","Rs. 21,216 - 25,296","Rs. 32,130 - 36,890"
